,language_detected
21777,en
21778,en
21779,en
21780,en
21781,en
21782,en
21783,en
21784,en
21785,en
21786,en
21787,en
21788,en
21789,en
21790,en
21791,en
21792,ca
21793,en
21794,en
21795,en
21796,en
21797,en
21798,en
21799,en
21800,en
21801,en
21802,en
21803,en
21804,en
21805,en
21806,en
21807,en
21808,en
21809,en
21810,en
21811,en
21812,en
21813,en
21814,en
21815,en
21816,en
21817,en
21818,en
21819,en
21820,en
21821,en
21822,en
21823,en
21824,en
21825,en
21826,en
21827,en
21828,en
21829,en
21830,   
21831,en
21832,es
21833,es
21834,es
21835,en
21836,en
21837,en
21838,en
21839,en
21840,en
21841,en
21842,en
21843,en
21844,en
21845,en
21846,en
21847,en
21848,en
21849,en
21850,en
21851,en
21852,en
21853,en
21854,en
21855,en
21856,en
21857,en
21858,en
21859,en
21860,en
21861,en
21862,en
21863,en
21864,en
21865,en
21866,en
21867,ca
21868,en
21869,en
21870,en
21871,en
21872,fr
21873,en
21874,en
21875,en
21876,en
21877,en
21878,en
21879,en
21880,en
21881,ca
21882,en
21883,en
21884,fr
21885,en
21886,en
21887,en
21888,en
21889,en
21890,en
21891,en
21892,en
21893,en
21894,en
21895,en
21896,en
21897,en
21898,en
21899,en
21900,vi
21901,en
21902,en
21903,en
21904,en
21905,en
21906,en
21907,en
21908,en
21909,en
21910,en
21911,en
21912,en
21913,en
21914,en
21915,en
21916,en
21917,en
21918,en
21919,en
21920,en
21921,en
21922,en
21923,en
21924,en
21925,en
21926,en
21927,en
21928,en
21929,fr
21930,en
21931,en
21932,en
21933,en
21934,es
21935,en
21936,en
21937,en
21938,en
21939,en
21940,en
21941,en
21942,en
21943,en
21944,en
21945,en
21946,en
21947,en
21948,en
21949,en
21950,en
21951,en
21952,en
21953,en
21954,en
21955,en
21956,en
21957,en
21958,en
21959,en
21960,en
21961,en
21962,en
21963,en
21964,en
21965,en
21966,en
21967,en
21968,en
21969,en
21970,en
21971,en
21972,en
21973,en
21974,en
21975,en
21976,en
21977,en
21978,en
21979,ca
21980,en
21981,en
21982,en
21983,en
21984,en
21985,en
21986,en
21987,en
21988,en
21989,en
21990,en
21991,en
21992,en
21993,en
21994,en
21995,en
21996,en
21997,en
21998,en
21999,en
22000,en
22001,en
22002,en
22003,en
22004,en
22005,en
22006,en
22007,en
22008,en
22009,en
22010,en
22011,en
22012,en
22013,en
22014,en
22015,en
22016,en
22017,en
22018,en
22019,en
22020,en
22021,en
22022,en
22023,en
22024,en
22025,en
22026,en
22027,en
22028,en
22029,en
22030,en
22031,en
22032,en
22033,en
22034,en
22035,en
22036,en
22037,en
22038,en
22039,en
22040,es
22041,en
22042,en
22043,en
22044,en
22045,en
22046,en
22047,en
22048,en
22049,en
22050,en
22051,en
22052,en
22053,en
22054,en
22055,fr
22056,en
22057,en
22058,en
22059,en
22060,en
22061,en
22062,en
22063,en
22064,en
22065,fr
22066,en
22067,en
22068,en
22069,en
22070,en
22071,en
22072,en
22073,en
22074,en
22075,en
22076,en
22077,en
22078,en
22079,en
22080,en
22081,en
22082,en
22083,en
22084,en
22085,en
22086,en
22087,en
22088,ca
22089,en
22090,en
22091,en
22092,en
22093,en
22094,en
22095,en
22096,ca
22097,en
22098,en
22099,en
22100,en
22101,en
22102,en
22103,en
22104,en
22105,en
22106,en
22107,en
22108,en
22109,en
22110,en
22111,en
22112,en
22113,en
22114,en
22115,en
22116,en
22117,en
22118,en
22119,en
22120,en
22121,en
22122,en
22123,en
22124,en
22125,ca
22126,en
22127,en
22128,en
22129,en
22130,en
22131,en
22132,en
22133,en
22134,en
22135,en
22136,en
22137,en
22138,en
22139,en
22140,en
22141,en
22142,en
22143,en
22144,en
22145,en
22146,en
22147,en
22148,en
22149,en
22150,en
22151,en
22152,en
22153,en
22154,en
22155,en
22156,en
22157,en
22158,en
22159,en
22160,en
22161,en
22162,en
22163,en
22164,en
22165,en
22166,en
22167,en
22168,en
22169,en
22170,en
22171,en
22172,da
22173,en
22174,en
22175,en
22176,en
22177,en
22178,en
22179,en
22180,en
22181,en
22182,en
22183,en
22184,en
22185,en
22186,en
22187,en
22188,en
22189,en
22190,en
22191,en
22192,en
22193,en
22194,en
22195,en
22196,en
22197,en
22198,en
22199,en
22200,en
22201,en
22202,en
22203,en
22204,en
22205,en
22206,en
22207,en
22208,   
22209,en
22210,en
22211,en
22212,en
22213,en
22214,en
22215,en
22216,en
22217,ro
22218,en
22219,en
22220,fr
22221,en
22222,en
22223,en
22224,en
22225,en
22226,en
22227,en
22228,en
22229,en
22230,en
22231,en
22232,en
22233,en
22234,en
22235,en
22236,en
22237,en
22238,en
22239,en
22240,en
22241,en
22242,en
22243,en
22244,en
22245,en
22246,en
22247,en
22248,en
22249,en
22250,en
22251,en
22252,pl
22253,en
22254,en
22255,en
22256,en
22257,en
22258,en
22259,en
22260,en
22261,en
22262,it
22263,en
22264,en
22265,en
22266,en
22267,en
22268,en
22269,en
22270,en
22271,en
22272,en
22273,en
22274,en
22275,en
22276,en
22277,es
22278,en
22279,en
22280,en
22281,en
22282,en
22283,en
22284,en
22285,en
22286,en
22287,en
22288,en
22289,en
22290,en
22291,en
22292,en
22293,en
22294,en
22295,en
22296,en
22297,en
22298,en
22299,en
22300,en
22301,en
22302,en
22303,en
22304,en
22305,en
22306,en
22307,en
22308,en
22309,en
22310,en
22311,en
22312,en
22313,en
22314,en
22315,en
22316,en
22317,en
22318,en
22319,en
22320,en
22321,en
22322,en
22323,en
22324,en
22325,en
22326,en
22327,en
22328,en
22329,en
22330,en
22331,en
22332,en
22333,en
22334,en
22335,en
22336,en
22337,en
22338,en
22339,en
22340,en
22341,en
22342,en
22343,en
22344,en
22345,en
22346,en
22347,en
22348,en
22349,en
22350,en
22351,en
22352,en
22353,en
22354,en
22355,en
22356,en
22357,en
22358,en
22359,en
22360,en
22361,en
22362,en
22363,en
22364,en
22365,en
22366,en
22367,en
22368,en
22369,en
22370,en
22371,en
22372,en
22373,en
22374,en
22375,en
22376,en
22377,en
22378,en
22379,en
22380,en
22381,en
22382,en
22383,en
22384,en
22385,en
22386,en
22387,it
22388,en
22389,en
22390,en
22391,en
22392,en
22393,en
22394,en
22395,en
22396,en
22397,en
22398,en
22399,en
22400,en
22401,en
22402,en
22403,en
22404,en
22405,en
22406,en
22407,en
22408,en
22409,en
22410,en
22411,en
22412,en
22413,en
22414,en
22415,en
22416,en
22417,en
22418,en
22419,en
22420,en
22421,en
22422,en
22423,en
22424,en
22425,en
22426,en
22427,en
22428,en
22429,en
22430,en
22431,en
22432,en
22433,en
22434,en
22435,en
22436,en
22437,en
22438,en
22439,en
22440,en
22441,en
22442,en
22443,en
22444,da
22445,en
22446,en
22447,en
22448,en
22449,en
22450,en
22451,en
22452,en
22453,en
22454,en
22455,en
22456,en
22457,en
22458,en
22459,en
22460,en
22461,en
22462,en
22463,en
22464,sv
22465,en
22466,en
22467,en
22468,en
22469,en
22470,en
22471,en
22472,en
22473,en
22474,en
22475,en
22476,en
22477,en
22478,en
22479,en
22480,en
22481,en
22482,en
22483,en
22484,en
22485,en
22486,en
22487,en
22488,en
22489,da
22490,en
22491,en
22492,en
22493,en
22494,en
22495,ca
22496,en
22497,da
22498,en
22499,en
22500,en
22501,en
22502,en
22503,en
22504,en
22505,en
22506,en
22507,en
22508,en
22509,en
22510,en
22511,en
22512,en
22513,en
22514,en
22515,en
22516,en
22517,en
22518,en
22519,en
22520,en
22521,fr
22522,en
22523,en
22524,en
22525,en
22526,en
22527,en
22528,en
22529,en
22530,en
22531,en
22532,en
22533,en
22534,en
22535,en
22536,en
22537,en
22538,en
22539,en
22540,en
22541,en
22542,en
22543,en
22544,en
22545,en
22546,en
22547,en
22548,en
22549,en
22550,en
22551,en
22552,en
22553,en
22554,en
22555,en
22556,en
22557,en
22558,en
22559,en
22560,en
22561,en
22562,en
22563,en
22564,en
22565,en
22566,en
22567,en
22568,en
22569,en
22570,en
22571,en
22572,en
22573,en
22574,en
22575,en
22576,en
22577,en
22578,en
22579,en
22580,en
22581,en
22582,en
22583,en
22584,en
22585,en
22586,en
22587,en
22588,en
22589,en
22590,en
22591,en
22592,en
22593,en
22594,en
22595,en
22596,en
22597,en
22598,en
22599,en
22600,en
22601,en
22602,en
22603,en
22604,en
22605,en
22606,en
22607,en
22608,en
22609,en
22610,en
22611,en
22612,en
22613,en
22614,en
22615,en
22616,en
22617,en
22618,en
22619,en
22620,en
22621,en
22622,en
22623,en
22624,en
22625,en
22626,en
22627,en
22628,en
22629,en
22630,en
22631,en
22632,en
22633,es
22634,en
22635,en
22636,en
22637,en
22638,en
22639,en
22640,en
22641,en
22642,en
22643,en
22644,en
22645,en
22646,en
22647,en
22648,en
22649,en
22650,en
22651,en
22652,es
22653,en
22654,en
22655,en
22656,en
22657,en
22658,en
22659,en
22660,en
22661,en
22662,en
22663,en
22664,en
22665,en
22666,en
22667,en
22668,en
22669,en
22670,en
22671,en
22672,en
22673,en
22674,en
22675,en
22676,en
22677,en
22678,en
22679,en
22680,en
22681,en
22682,en
22683,en
22684,en
22685,en
22686,en
22687,en
22688,en
22689,en
22690,en
22691,en
22692,en
22693,en
22694,en
22695,en
22696,en
22697,en
22698,en
22699,en
22700,en
22701,en
22702,en
22703,en
22704,en
22705,en
22706,en
22707,en
22708,en
22709,en
22710,en
22711,en
22712,en
22713,en
22714,en
22715,en
22716,en
22717,en
22718,en
22719,en
22720,en
22721,en
22722,en
22723,en
22724,en
22725,en
22726,en
22727,en
22728,en
22729,en
22730,en
22731,en
22732,en
22733,en
22734,en
22735,en
22736,en
22737,en
22738,en
22739,en
22740,en
22741,en
22742,en
22743,en
22744,en
22745,en
22746,en
22747,en
22748,en
22749,en
22750,en
22751,en
22752,en
22753,en
22754,en
22755,en
22756,en
22757,vi
22758,en
22759,en
22760,en
22761,en
22762,en
22763,en
22764,en
22765,fr
22766,en
22767,en
22768,en
22769,en
22770,en
22771,en
22772,en
22773,en
22774,en
22775,en
22776,en
22777,en
22778,en
22779,en
22780,en
22781,en
22782,en
22783,en
22784,en
22785,en
22786,en
22787,en
22788,en
22789,en
22790,en
22791,en
22792,en
22793,en
22794,en
22795,en
22796,en
22797,en
22798,en
22799,en
22800,en
22801,en
22802,en
22803,en
22804,en
22805,en
22806,en
22807,en
22808,en
22809,en
22810,en
22811,en
22812,en
22813,en
22814,en
22815,en
22816,en
22817,en
22818,en
22819,en
22820,en
22821,en
22822,en
22823,en
22824,en
22825,en
22826,en
22827,en
22828,en
22829,en
22830,en
22831,it
22832,it
22833,en
22834,nl
22835,en
22836,nl
22837,en
22838,en
22839,en
22840,en
22841,en
22842,en
22843,en
22844,en
22845,en
22846,en
22847,en
22848,en
22849,en
22850,en
22851,en
22852,en
22853,en
22854,en
22855,en
22856,en
22857,en
22858,en
22859,en
22860,en
22861,en
22862,en
22863,en
22864,en
22865,en
22866,en
22867,en
22868,en
22869,en
22870,en
22871,en
22872,en
22873,en
22874,en
22875,en
22876, 
22877,en
22878,en
22879,en
22880,da
22881,en
22882,en
22883,en
22884,en
22885,en
22886,en
22887,en
22888,en
22889,en
22890,en
22891,en
22892,fr
22893,en
22894,en
22895,en
22896,en
22897,en
22898,en
22899,en
22900,en
22901,en
22902,en
22903,en
22904,en
22905,en
22906,en
22907,en
22908,en
22909,en
22910,en
22911,en
22912,en
22913,en
22914,en
22915,en
22916,en
22917,en
22918,en
22919,en
22920,en
22921,en
22922,en
22923,en
22924,en
22925,en
22926,en
22927,en
22928,en
22929,en
22930,en
22931,en
22932,en
22933,en
22934,en
22935,en
22936,en
22937,en
22938,en
22939,en
22940,en
22941, 
22942,en
22943,en
22944,en
22945,en
22946,en
22947,en
22948,en
22949,en
22950,en
22951,en
22952,en
22953,en
22954,en
22955,en
22956,en
22957,en
22958,en
22959,en
22960,en
22961,en
22962,en
22963,en
22964,en
22965,en
22966,en
22967,en
22968,en
22969,en
22970,en
22971,en
22972,en
22973,en
22974,en
22975,en
22976,en
22977,en
22978,en
22979,en
22980,en
22981,en
22982,en
22983,en
22984,en
22985,en
22986,en
22987,en
22988,en
22989,en
22990,en
22991,en
22992,en
22993,en
22994,en
22995,en
22996,en
22997,en
22998,en
22999,en
23000,en
23001,en
23002,en
23003,en
23004,en
23005,en
23006,en
23007,en
23008,en
23009,en
23010,en
23011,en
23012,en
23013,en
23014,fr
23015,en
23016,en
23017,en
23018,en
23019,en
23020,en
23021,en
23022,ca
23023,en
23024,en
23025,en
23026,en
23027,en
23028,en
23029,en
23030,en
23031,en
23032,en
23033,en
23034,en
23035,en
23036,en
23037,en
23038,en
23039,en
23040,en
23041,en
23042,en
23043,en
23044,en
23045,en
23046,en
23047,en
23048,en
23049,en
23050,en
23051,en
23052,en
23053,en
23054,en
23055,en
23056,en
23057,en
23058,en
23059,en
23060,en
23061,en
23062,en
23063,en
23064,en
23065,en
23066,en
23067,en
23068,en
23069,en
23070,en
23071,en
23072,en
23073,en
23074,en
23075,en
23076,en
23077,es
23078,en
23079,en
23080,en
23081,en
23082,en
23083,en
23084,en
23085,en
23086,en
23087,en
23088,en
23089,en
23090,en
23091,en
23092,en
23093,en
23094,en
23095,en
23096,en
23097,en
23098,en
23099,en
23100,en
23101,en
23102,en
23103,en
23104,en
23105,en
23106,en
23107,en
23108,en
23109,en
23110,en
23111,en
23112,en
23113,en
23114, 
23115,en
23116,en
23117,en
23118,en
23119,en
23120,en
23121, 
23122,en
23123,en
23124,en
23125,en
23126,en
23127,en
23128,en
23129,en
23130,en
23131,en
23132,en
23133, 
23134,en
23135,en
23136,en
23137,en
23138,en
23139,en
23140,en
23141,en
23142,en
23143,en
23144,en
23145,en
23146,en
23147,en
23148,en
23149,en
23150,en
23151,en
23152,en
23153,en
23154,en
23155,en
23156,en
23157,en
23158,en
23159,en
23160,en
23161,en
23162,en
23163,en
23164,en
23165,en
23166,en
23167,en
23168,en
23169,en
23170,en
23171,en
23172,en
23173,en
23174,ro
23175,en
23176,en
23177,en
23178,fr
23179,en
23180,en
23181,en
23182,en
23183,en
23184,en
23185,en
23186,en
23187,en
23188,en
23189,en
23190,en
23191,en
23192,en
23193,en
23194,en
23195,en
23196,en
23197,en
23198,en
23199,en
23200,en
23201,en
23202,en
23203,en
23204,en
23205, 
23206,en
23207,en
23208,en
23209,en
23210,en
23211,en
23212,en
23213,en
23214,en
23215,en
23216,en
23217,en
23218,en
23219,en
23220,en
23221,en
23222,en
23223,en
23224,en
23225,en
23226,de
23227,en
23228,en
23229,en
23230,en
23231,en
23232,en
23233,en
23234,en
23235,en
23236,en
23237,en
23238,en
23239,en
23240,en
23241,en
23242,en
23243,en
23244,en
23245,en
23246,en
23247,en
23248,en
23249,en
23250,en
23251,en
23252,en
23253,en
23254,en
23255,en
23256,en
23257,en
23258,en
23259,en
23260,en
23261,en
23262,en
23263,en
23264,en
23265,en
23266,en
23267,en
23268,en
23269,en
23270,en
23271,en
23272,en
23273,en
23274,en
23275,en
23276,en
23277,en
23278,en
23279,en
23280,es
23281,en
23282,es
23283,es
23284,es
23285,es
23286,en
23287,en
23288,en
23289,en
23290,en
23291,en
23292,en
23293,en
23294,en
23295,en
23296,en
23297,en
23298,en
23299,en
23300,en
23301,en
23302,en
23303,en
23304,en
23305,en
23306,en
23307,en
23308,en
23309,en
23310,en
23311,en
23312,en
23313,en
23314,en
23315,en
23316,en
23317,en
23318,en
23319,en
23320,en
23321,en
23322,en
23323,en
23324,en
23325,en
23326,en
23327,en
23328,en
23329,en
23330,en
23331,en
23332,en
23333,en
23334,en
23335,de
23336,en
23337,en
23338,en
23339,en
23340,en
23341,en
23342,en
23343,en
23344,en
23345,en
23346,en
23347,en
23348,en
23349,en
23350,en
23351,en
23352,en
23353,en
23354,en
23355,en
23356,en
23357,en
23358,en
23359,en
23360,en
23361,en
23362,en
23363,en
23364,en
23365,en
23366,en
23367,en
23368,en
23369,en
23370,en
23371,en
23372,en
23373,en
23374,en
23375,en
23376, 
23377,en
23378,en
23379,en
23380,en
23381,en
23382,en
23383,en
23384,en
23385,en
23386,vi
23387,en
23388,en
23389,en
23390,en
23391,en
23392,en
23393,en
23394,en
23395,en
23396,en
23397,en
23398,en
23399,en
23400,en
23401,en
23402,en
23403,en
23404,ja
23405,en
23406,en
23407,en
23408,en
23409,en
23410,en
23411,en
23412,en
23413,en
23414,en
23415,en
23416,en
23417,en
23418,en
23419,en
23420,en
23421,en
23422,en
23423,en
23424,en
23425,en
23426,en
23427,en
23428,en
23429,en
23430,en
23431,en
23432,en
23433,en
23434,en
23435,en
23436,en
23437,en
23438,en
23439,en
23440,en
23441,ar
23442,en
23443,en
23444,en
23445,en
23446,en
23447,en
23448,en
23449,en
23450,en
23451,vi
23452,en
23453,en
23454,en
23455,en
23456,en
23457,en
23458,en
23459,en
23460,en
23461,en
23462,en
23463,en
23464,en
23465,en
23466,en
23467,en
23468,en
23469,en
23470,en
23471,en
23472,en
23473,en
23474,en
23475,en
23476,en
23477,ca
23478,en
23479,en
23480,en
23481,en
23482,en
23483,en
23484,en
23485,en
23486,en
23487,en
23488,en
23489,en
23490,en
23491,en
23492,en
23493,en
23494,en
23495,en
23496,en
23497,en
